1,Test Job Title,2,Test Employer,Test Job Type,false,50000,skill:skill 1,skill:skill 2,skill:skill 3,app:1,app:2,app:3,keyword:keyword 1,keyword:keyword 2,keyword:keyword 3,SA,5000,Test Job Description,Test Job Category,Test Working Hours,false,true
2,Software Developer,2,Walmart,Full-Time,true,50000,skill:A/R Management,skill:IMDG,skill:IMPD,app:1,app:2,app:3,keyword:immigration,keyword:JIRA,keyword:iPhone,SA,5000,,Accounting,9-5,false
3,Influencer,2,State Grid,Part-Time,true,50000,skill:Sanding,skill:Electrical Theory,skill:Boardmaker,app:1,app:2,app:3,keyword:immigration,keyword:JIRA,keyword:iPhone,QLD,4005,,Document Control,9-5,false
4,Tester,2,Amazon,Part-Time,true,50000,skill:A/R Management,skill:IMDG,skill:IMPD,app:1,app:2,app:3,keyword:immigration,keyword:JIRA,keyword:iPhone,SA,5000,,Management - Internal,9-5,false
5,Main Test Analyst,3,Apple,Full-Time,true,50000,skill:A/R Management,skill:IMDG,skill:IMPD,app:1,app:2,app:3,keyword:immigration,keyword:JIRA,keyword:iPhone,QLD,4101,,Management - Internal,9-5,false
6,Payroll Officer,3,CVS Group,Part-Time,true,50000,skill:A/R Management,skill:IMDG,skill:IMPD,app:1,app:2,app:3,keyword:immigration,keyword:JIRA,keyword:iPhone,SA,5000,,Document Control,9-5,false
7,Communications Officer,3,McKesson,Casual,true,50000,skill:Sanding,skill:Electrical Theory,skill:Boardmaker,app:1,app:2,app:3,keyword:immigration,keyword:JIRA,keyword:iPhone,VIC,6752,,Document Control,9-5,false
8,Plumber,3,BP,Full-Time,true,20000,skill:Sanding,skill:Electrical Theory,skill:Boardmaker,app:1,app:2,app:3,keyword:PeopleSoft,keyword:performance improvement,keyword:outreach,SA,6752,,Automotives Trades,9-5,false
9,Senior Test Analyst,3,Shell,Casual,true,20000,skill:Sanding,skill:Electrical Theory,skill:Boardmaker,app:1,app:2,app:3,keyword:PeopleSoft,keyword:performance improvement,keyword:outreach,QLD,5000,,Building Services Engineering,9-5,false
10,Graphic Designer,4,ICBC,Full-Time,true,20000,skill:Nursing Management,skill:Self Service,skill:Tutoring,app:1,app:2,app:3,keyword:PeopleSoft,keyword:performance improvement,keyword:outreach,VIC,3012,,Fitness & Personal Training,9-5,false
11,Junior Business Analyst,4,Volkswagen,Part-Time,true,100000,skill:Nursing Management,skill:Self Service,skill:Tutoring,app:1,app:2,app:3,keyword:PeopleSoft,keyword:performance improvement,keyword:outreach,SA,3012,,Biological & Biomedical Sciences,9-5,false
